https://gakushu.in/wp-content/uploads/2017/03/20170315a.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/03/20170315a.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20170315a.pdf"",
  ""Directory"": ""./gakushu_in/2017/03"",
  ""FileSize"": ""307 kB"",
  ""FileModifyDate"": ""2020:07:22 03:00:07+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:11:31+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:02:36+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.5,
  ""Linearized"": ""No"",
  ""PageCount"": 1,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Excel\u00ae 2016"",
  ""Creator"": ""Hidetoshi Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Excel\u00ae 2016"",
  ""CreateDate"": ""2017:03:20 01:08:53+09:00"",
  ""ModifyDate"": ""2017:03:20 01:08:53+09:00"",
  ""DocumentID"": ""uuid:1FE9F8B6-6BD3-48A3-90B7-EF7B1B0AEFBE"",
  ""InstanceID"": ""uuid:1FE9F8B6-6BD3-48A3-90B7-EF7B1B0AEFBE"",
  ""Author"": ""Hidetoshi Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2017/11/gu-iss-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/11/gu-iss-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2017/11"",
  ""FileSize"": ""726 kB"",
  ""FileModifyDate"": ""2020:07:22 03:16:44+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:40+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:14:13+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 4,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word 2016"",
  ""Creator"": ""H.Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Word 2016"",
  ""CreateDate"": ""2017:11:17 23:05:45+09:00"",
  ""ModifyDate"": ""2017:11:17 23:05:45+09:00"",
  ""DocumentID"": ""uuid:4C5D5D6F-BB8C-4BD8-B8AF-DD2E5E228D72"",
  ""InstanceID"": ""uuid:4C5D5D6F-BB8C-4BD8-B8AF-DD2E5E228D72"",
  ""Author"": ""H.Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2017/11/gu-e7b58ce6b888-fy16-list-1.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/11/gu-e7b58ce6b888-fy16-list-1.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e7b58ce6b888-fy16-list-1.pdf"",
  ""Directory"": ""./gakushu_in/2017/11"",
  ""FileSize"": ""748 kB"",
  ""FileModifyDate"": ""2020:07:22 03:16:49+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:41+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:14:03+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 3,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word 2016"",
  ""Creator"": ""H.Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Word 2016"",
  ""CreateDate"": ""2017:11:17 23:30:42+09:00"",
  ""ModifyDate"": ""2017:11:17 23:30:42+09:00"",
  ""DocumentID"": ""uuid:26D511E3-C0FF-46F1-AE2D-0CA11198AE13"",
  ""InstanceID"": ""uuid:26D511E3-C0FF-46F1-AE2D-0CA11198AE13"",
  ""Author"": ""H.Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2017/11/gu-iss-fy17-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/11/gu-iss-fy17-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy17-list.pdf"",
  ""Directory"": ""./gakushu_in/2017/11"",
  ""FileSize"": ""684 kB"",
  ""FileModifyDate"": ""2020:07:22 03:16:43+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:42+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:14:18+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 3,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word 2016"",
  ""Creator"": ""H.Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Word 2016"",
  ""CreateDate"": ""2017:11:17 21:08:44+09:00"",
  ""ModifyDate"": ""2017:11:17 21:08:44+09:00"",
  ""DocumentID"": ""uuid:A58ABDCE-5F3E-46A4-98D6-47FA59A03361"",
  ""InstanceID"": ""uuid:A58ABDCE-5F3E-46A4-98D6-47FA59A03361"",
  ""Author"": ""H.Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2017/11/gu-e7b58ce6b888-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/11/gu-e7b58ce6b888-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e7b58ce6b888-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2017/11"",
  ""FileSize"": ""748 kB"",
  ""FileModifyDate"": ""2020:07:22 03:16:49+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:43+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:14:07+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 3,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word 2016"",
  ""Creator"": ""H.Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Word 2016"",
  ""CreateDate"": ""2017:11:17 23:30:42+09:00"",
  ""ModifyDate"": ""2017:11:17 23:30:42+09:00"",
  ""DocumentID"": ""uuid:26D511E3-C0FF-46F1-AE2D-0CA11198AE13"",
  ""InstanceID"": ""uuid:26D511E3-C0FF-46F1-AE2D-0CA11198AE13"",
  ""Author"": ""H.Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2017/11/gu-e6b395e6b395-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2017/11/gu-e6b395e6b395-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e6b395e6b395-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2017/11"",
  ""FileSize"": ""722 kB"",
  ""FileModifyDate"": ""2020:07:22 03:16:48+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:44+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:13:54+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 3,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word 2016"",
  ""Creator"": ""H.Horiguchi"",
  ""CreatorTool"": ""Microsoft\u00ae Word 2016"",
  ""CreateDate"": ""2017:11:17 23:30:55+09:00"",
  ""ModifyDate"": ""2017:11:17 23:30:55+09:00"",
  ""DocumentID"": ""uuid:2B65A833-24AD-4B71-94B9-50F463E27CFA"",
  ""InstanceID"": ""uuid:2B65A833-24AD-4B71-94B9-50F463E27CFA"",
  ""Author"": ""H.Horiguchi""
}"
https://gakushu.in/wp-content/uploads/2018/10/gu-iss-fy16-e-mail-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/10/gu-iss-fy16-e-mail-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy16-e-mail-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/10"",
  ""FileSize"": ""892 kB"",
  ""FileModifyDate"": ""2020:07:22 04:16:50+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:45+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:44:05+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V4.4 (128-bit)"",
  ""UserAccess"": ""Copy, Extract"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 3
}"
https://gakushu.in/wp-content/uploads/2018/10/gu-iss-fy17-e-mail-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/10/gu-iss-fy17-e-mail-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy17-e-mail-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/10"",
  ""FileSize"": ""813 kB"",
  ""FileModifyDate"": ""2020:07:22 04:16:52+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:45+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:44:37+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V4.4 (128-bit)"",
  ""UserAccess"": ""Copy, Extract"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 3
}"
https://gakushu.in/wp-content/uploads/2018/04/gu-iss-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/04/gu-iss-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/04"",
  ""FileSize"": ""653 kB"",
  ""FileModifyDate"": ""2020:07:22 03:19:34+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:46+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:33:24+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""CreateDate"": ""2018:04:08 14:04:21+09:00"",
  ""ModifyDate"": ""2018:04:08 14:04:21+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""No"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:04:08 14:04:21+09:00"",
  ""Format"": ""application/pdf"",
  ""DocumentID"": ""uuid:53d1c361-7456-49e0-873f-8ab8c82dfa7e"",
  ""InstanceID"": ""uuid:cca6a2d3-bf48-468d-94dc-e3f161d2a8dd"",
  ""PageCount"": 4
}"
https://gakushu.in/wp-content/uploads/2018/04/gu-iss-fy17-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/04/gu-iss-fy17-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-iss-fy17-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/04"",
  ""FileSize"": ""617 kB"",
  ""FileModifyDate"": ""2020:07:22 03:19:36+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:47+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:33:28+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""CreateDate"": ""2018:04:08 14:04:50+09:00"",
  ""ModifyDate"": ""2018:04:08 14:04:50+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""No"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:04:08 14:04:50+09:00"",
  ""Format"": ""application/pdf"",
  ""DocumentID"": ""uuid:d5b3261c-9202-4027-8388-457efe2d09db"",
  ""InstanceID"": ""uuid:5f5fa946-52f1-4958-9689-d32492f7e393"",
  ""PageCount"": 3
}"
https://gakushu.in/wp-content/uploads/2018/04/gu-e7b58ce6b888-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/04/gu-e7b58ce6b888-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e7b58ce6b888-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/04"",
  ""FileSize"": ""657 kB"",
  ""FileModifyDate"": ""2020:07:22 03:19:37+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:48+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:33:19+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""CreateDate"": ""2018:04:08 14:05:08+09:00"",
  ""ModifyDate"": ""2018:04:08 14:05:08+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""No"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:04:08 14:05:08+09:00"",
  ""Format"": ""application/pdf"",
  ""DocumentID"": ""uuid:3baf1717-a535-4795-bfeb-724c3bc70abd"",
  ""InstanceID"": ""uuid:dadbfe32-cfe3-42a8-bf49-cabc26a7b613"",
  ""PageCount"": 3
}"
