https://gakushu.in/wp-content/uploads/2017/03/20170315a.pdf,"{
https://gakushu.in/wp-content/uploads/2018/04/gu-e6b395e6b395-fy16-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/04/gu-e6b395e6b395-fy16-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e6b395e6b395-fy16-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/04"",
  ""FileSize"": ""638 kB"",
  ""FileModifyDate"": ""2020:07:22 03:19:40+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:48+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:33:11+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""CreateDate"": ""2018:04:08 14:05:20+09:00"",
  ""ModifyDate"": ""2018:04:08 14:05:20+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""No"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:04:08 14:05:20+09:00"",
  ""Format"": ""application/pdf"",
  ""DocumentID"": ""uuid:d43e88a5-9e57-4367-964a-3bf4663a4491"",
  ""InstanceID"": ""uuid:80dacc9b-42b4-48e0-b065-b0fca02bb246"",
  ""PageCount"": 3
}"
https://gakushu.in/wp-content/uploads/2018/01/20180105_kawada_e585ace9968be794a8-1.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/01/20180105_kawada_e585ace9968be794a8-1.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180105_kawada_e585ace9968be794a8-1.pdf"",
  ""Directory"": ""./gakushu_in/2018/01"",
  ""FileSize"": ""3.0 MB"",
  ""FileModifyDate"": ""2020:07:22 03:19:10+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:49+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:14:52+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""Encryption"": ""Standard V1.2 (40-bit)"",
  ""UserAccess"": ""(none)"",
  ""ModifyDate"": ""2018:01:27 01:30:22+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/01/20180105_kawada_e585ace9968be794a8.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/01/20180105_kawada_e585ace9968be794a8.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180105_kawada_e585ace9968be794a8.pdf"",
  ""Directory"": ""./gakushu_in/2018/01"",
  ""FileSize"": ""3.0 MB"",
  ""FileModifyDate"": ""2020:07:22 03:19:10+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:50+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:15:03+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""Encryption"": ""Standard V1.2 (40-bit)"",
  ""UserAccess"": ""(none)"",
  ""ModifyDate"": ""2018:01:27 01:30:22+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/06/e5b9b3e6889029e5b9b4e5baa6e38080e7acac1e5ada6e69c9fe3808ee5bf85e4bfaee7a791e79baee3808fe381aee382afe383a9e382b9e58886e38191e4b880.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/06/e5b9b3e6889029e5b9b4e5baa6e38080e7acac1e5ada6e69c9fe3808ee5bf85e4bfaee7a791e79baee3808fe381aee382afe383a9e382b9e58886e38191e4b880.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""e5b9b3e6889029e5b9b4e5baa6e38080e7acac1e5ada6e69c9fe3808ee5bf85e4bfaee7a791e79baee3808fe381aee382afe383a9e382b9e58886e38191e4b880.pdf"",
  ""Directory"": ""./gakushu_in/2018/06"",
  ""FileSize"": ""99 kB"",
  ""FileModifyDate"": ""2020:07:22 03:20:54+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:51+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:35:46+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.5,
  ""Linearized"": ""Yes"",
  ""Author"": 20160271,
  ""CreateDate"": ""2017:03:30 20:26:08+09:00"",
  ""ModifyDate"": ""2017:03:30 20:26:08+09:00"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 81.157285, 2014/12/12-00:43:15        "",
  ""CreatorTool"": ""PScript5.dll Version 5.2.2"",
  ""Producer"": ""Acrobat Distiller 15.0 (Windows)"",
  ""Format"": ""application/pdf"",
  ""Title"": ""<288DEC90AC92862987428D918ED08A7790B6814092CA8E5A475041816991DE8A778ED282F08F9C82AD816A2E786C7378>"",
  ""Creator"": 20160271,
  ""DocumentID"": ""uuid:5c25e43e-3d95-4a39-8610-a0600216aa9b"",
  ""InstanceID"": ""uuid:d0b9973b-95dd-4adb-a219-9637b6b5c4d8"",
  ""PageCount"": 2
}"
https://gakushu.in/wp-content/uploads/2018/09/20180726_kawada3.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/09/20180726_kawada3.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180726_kawada3.pdf"",
  ""Directory"": ""./gakushu_in/2018/09"",
  ""FileSize"": ""2.7 MB"",
  ""FileModifyDate"": ""2020:07:22 04:16:09+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:51+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:42:01+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.6,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V4.4 (128-bit)"",
  ""UserAccess"": ""Copy, Extract"",
  ""CreateDate"": ""2018:08:27 22:09:01+09:00"",
  ""ModifyDate"": ""2018:09:03 02:07:40+09:00"",
  ""Language"": ""JA"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:09:03 02:07:40+09:00"",
  ""CreatorTool"": ""PowerPoint \u7528 Acrobat PDFMaker 18"",
  ""DocumentID"": ""uuid:fecce132-6fdb-428e-b2ec-1cdab1ea7f22"",
  ""InstanceID"": ""uuid:5a59887c-3a8c-437f-acac-f1b568cea1c1"",
  ""Format"": ""application/pdf"",
  ""Title"": ""\u5b66\u7fd2\u9662\u5927\u5b66 \u56fd\u969b\u793e\u4f1a\u79d1\u5b66\u90e8\u5b66\u751f\u306b\u3088\u308b \u672a\u6210\u5e74\u8005\u98f2\u9152\u7981\u6b62\u6cd5\u9055\u53cd\u4e8b\u6848\u306b\u95a2\u3059\u308b\u8abf\u67fb\u5831\u544a"",
  ""Creator"": """",
  ""Producer"": ""Adobe PDF Library 15.0"",
  ""PageLayout"": ""SinglePage"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/09/20180726_kawada2.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/09/20180726_kawada2.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180726_kawada2.pdf"",
  ""Directory"": ""./gakushu_in/2018/09"",
  ""FileSize"": ""2.7 MB"",
  ""FileModifyDate"": ""2020:07:22 04:16:06+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:53+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:41:53+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.6,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V4.4 (128-bit)"",
  ""UserAccess"": ""Copy, Extract"",
  ""CreateDate"": ""2018:08:27 22:09:01+09:00"",
  ""ModifyDate"": ""2018:09:03 02:07:40+09:00"",
  ""Language"": ""JA"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:09:03 02:07:40+09:00"",
  ""CreatorTool"": ""PowerPoint \u7528 Acrobat PDFMaker 18"",
  ""DocumentID"": ""uuid:fecce132-6fdb-428e-b2ec-1cdab1ea7f22"",
  ""InstanceID"": ""uuid:5a59887c-3a8c-437f-acac-f1b568cea1c1"",
  ""Format"": ""application/pdf"",
  ""Title"": ""\u5b66\u7fd2\u9662\u5927\u5b66 \u56fd\u969b\u793e\u4f1a\u79d1\u5b66\u90e8\u5b66\u751f\u306b\u3088\u308b \u672a\u6210\u5e74\u8005\u98f2\u9152\u7981\u6b62\u6cd5\u9055\u53cd\u4e8b\u6848\u306b\u95a2\u3059\u308b\u8abf\u67fb\u5831\u544a"",
  ""Creator"": """",
  ""Producer"": ""Adobe PDF Library 15.0"",
  ""PageLayout"": ""SinglePage"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/09/gu-e6b395e6b395-fy16-e-mail-list.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/09/gu-e6b395e6b395-fy16-e-mail-list.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""gu-e6b395e6b395-fy16-e-mail-list.pdf"",
  ""Directory"": ""./gakushu_in/2018/09"",
  ""FileSize"": ""599 kB"",
  ""FileModifyDate"": ""2020:07:22 04:16:31+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:55+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:42:47+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""PageCount"": 4,
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""3.1-701"",
  ""Producer"": ""Microsoft\u00ae Word for Office 365"",
  ""Creator"": ""\u5800\u53e3 \u82f1\u5229"",
  ""CreatorTool"": ""Microsoft\u00ae Word for Office 365"",
  ""CreateDate"": ""2018:09:30 19:27:41+09:00"",
  ""ModifyDate"": ""2018:09:30 19:27:41+09:00"",
  ""DocumentID"": ""uuid:1DD80B61-E6D1-4983-A5E1-436E95759CD2"",
  ""InstanceID"": ""uuid:1DD80B61-E6D1-4983-A5E1-436E95759CD2"",
  ""Author"": ""\u5800\u53e3 \u82f1\u5229""
}"
https://gakushu.in/wp-content/uploads/2018/07/20180726_kawada_e585ace9968be794a8.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/07/20180726_kawada_e585ace9968be794a8.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180726_kawada_e585ace9968be794a8.pdf"",
  ""Directory"": ""./gakushu_in/2018/07"",
  ""FileSize"": ""2.1 MB"",
  ""FileModifyDate"": ""2020:07:22 04:15:16+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:56+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:36:40+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V4.4 (128-bit)"",
  ""UserAccess"": ""Extract"",
  ""CreateDate"": ""2018:07:26 21:52:21+09:00"",
  ""ModifyDate"": ""2018:07:26 21:56:46+09:00"",
  ""HasXFA"": ""No"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""XMPToolkit"": ""Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        "",
  ""MetadataDate"": ""2018:07:26 21:56:46+09:00"",
  ""Format"": ""application/pdf"",
  ""DocumentID"": ""uuid:10c25b54-9be1-426d-ac10-e38730c860b2"",
  ""InstanceID"": ""uuid:dc68cd3e-dfb2-4751-952b-27a8543c5000"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/07/20180726_kawada_e585ace9968be794a81.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/07/20180726_kawada_e585ace9968be794a81.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180726_kawada_e585ace9968be794a81.pdf"",
  ""Directory"": ""./gakushu_in/2018/07"",
  ""FileSize"": ""2.7 MB"",
  ""FileModifyDate"": ""2020:07:22 04:15:39+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:17:58+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:36:47+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""Yes"",
  ""Encryption"": ""Standard V5.6 (256-bit)"",
  ""Warning"": ""[minor] Decryption is very slow for encryption V5.6 or higher"",
  ""UserAccess"": ""Extract"",
  ""Language"": ""JA"",
  ""TaggedPDF"": ""Yes"",
  ""PageLayout"": ""SinglePage"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/02/20180105_kawada_e585ace9968be794a8-1.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/02/20180105_kawada_e585ace9968be794a8-1.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180105_kawada_e585ace9968be794a8-1.pdf"",
  ""Directory"": ""./gakushu_in/2018/02"",
  ""FileSize"": ""2.9 MB"",
  ""FileModifyDate"": ""2020:07:22 03:19:13+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:18:25+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:30:32+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""Encryption"": ""Standard V5.6 (256-bit)"",
  ""Warning"": ""[minor] Decryption is very slow for encryption V5.6 or higher"",
  ""UserAccess"": ""(none)"",
  ""ModifyDate"": ""2018:02:23 13:57:10+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 27
}"
https://gakushu.in/wp-content/uploads/2018/02/20180105_kawada_e585ace9968be794a8.pdf,"{
  ""SourceFile"": ""./gakushu_in/2018/02/20180105_kawada_e585ace9968be794a8.pdf"",
  ""ExifToolVersion"": 11.88,
  ""FileName"": ""20180105_kawada_e585ace9968be794a8.pdf"",
  ""Directory"": ""./gakushu_in/2018/02"",
  ""FileSize"": ""2.9 MB"",
  ""FileModifyDate"": ""2020:07:22 03:19:13+09:00"",
  ""FileAccessDate"": ""2023:12:10 19:18:54+09:00"",
  ""FileInodeChangeDate"": ""2023:12:01 15:30:40+09:00"",
  ""FilePermissions"": ""rw-rw-r--"",
  ""FileType"": ""PDF"",
  ""FileTypeExtension"": ""pdf"",
  ""MIMEType"": ""application/pdf"",
  ""PDFVersion"": 1.7,
  ""Linearized"": ""No"",
  ""Encryption"": ""Standard V5.6 (256-bit)"",
  ""Warning"": ""[minor] Decryption is very slow for encryption V5.6 or higher"",
  ""UserAccess"": ""(none)"",
  ""ModifyDate"": ""2018:02:23 13:57:10+09:00"",
  ""Language"": ""ja-JP"",
  ""TaggedPDF"": ""Yes"",
  ""PageCount"": 27
}"
